========================================
VISUAL CV PIPELINE SMOKE TEST
========================================
Accessing datasets...
2026-08-06 17:03:43,746 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.bias: 0.0097
2026-08-06 17:03:43,746 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.weight: 0.3170
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.bias: 0.0279
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.weight: 0.0246
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.bias: 0.0301
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.weight: 0.0241
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.bias: 0.0289
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_weight: 0.1841
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_bias: 0.0140
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.weight: 0.2112
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.bias: 0.0228
2026-08-06 17:03:43,747 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.weight: 0.1220
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.bias: 0.0085
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.weight: 0.2823
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.bias: 0.0239
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.weight: 0.0220
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.bias: 0.0254
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.weight: 0.0226
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.bias: 0.0257
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_weight: 0.1816
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_bias: 0.0133
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.weight: 0.2076
2026-08-06 17:03:43,748 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.bias: 0.0212
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.weight: 0.1285
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.bias: 0.0086
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.weight: 0.2921
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.bias: 0.0237
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.weight: 0.0230
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.bias: 0.0250
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.weight: 0.0240
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.bias: 0.0263
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_weight: 0.2212
2026-08-06 17:03:43,749 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_bias: 0.0155
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.weight: 0.2514
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.bias: 0.0245
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.weight: 0.1633
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.bias: 0.0107
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.weight: 0.3632
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.bias: 0.0291
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.weight: 0.0276
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.bias: 0.0300
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.weight: 0.0300
2026-08-06 17:03:43,750 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.bias: 0.0328
2026-08-06 17:03:43,751 - training.trainer - INFO - pooling.attention_weights.weight: 0.0161
2026-08-06 17:03:43,751 - training.trainer - INFO - classifier.classifier.0.weight: 0.8575
2026-08-06 17:03:43,751 - training.trainer - INFO - classifier.classifier.0.bias: 0.0572
2026-08-06 17:03:43,751 - training.trainer - INFO - classifier.classifier.3.weight: 0.5876
2026-08-06 17:03:43,751 - training.trainer - INFO - classifier.classifier.3.bias: 0.1289
2026-08-06 17:03:43,751 - training.trainer - INFO - classifier.classifier.6.weight: 0.3602
2026-08-06 17:03:43,751 - training.trainer - INFO - classifier.classifier.6.bias: 0.1950
2026-08-06 17:03:43,751 - training.trainer - INFO - Total Gradient Norm: 1.6730
2026-08-06 17:03:45,233 - training.trainer - INFO - --- Iteration 2 Gradient Norms ---
2026-08-06 17:03:45,233 - training.trainer - INFO - encoder.input_projection.weight: 0.8345
2026-08-06 17:03:45,233 - training.trainer - INFO - encoder.input_projection.bias: 0.0427
2026-08-06 17:03:45,233 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_weight: 0.2373
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_bias: 0.0190
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.weight: 0.2856
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.bias: 0.0337
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.weight: 0.1388
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.bias: 0.0105
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.weight: 0.3282
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.bias: 0.0290
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.weight: 0.0267
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.bias: 0.0316
2026-08-06 17:03:45,234 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.weight: 0.0257
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.bias: 0.0300
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_weight: 0.1807
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_bias: 0.0138
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.weight: 0.2173
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.bias: 0.0245
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.weight: 0.1278
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.bias: 0.0096
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.weight: 0.2952
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.bias: 0.0254
2026-08-06 17:03:45,235 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.weight: 0.0239
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.bias: 0.0273
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.weight: 0.0244
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.bias: 0.0274
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_weight: 0.1767
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_bias: 0.0131
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.weight: 0.2180
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.bias: 0.0234
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.weight: 0.1362
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.bias: 0.0098
2026-08-06 17:03:45,236 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.weight: 0.3148
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.bias: 0.0263
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.weight: 0.0243
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.bias: 0.0277
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.weight: 0.0257
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.bias: 0.0291
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_weight: 0.2122
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_bias: 0.0151
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.weight: 0.2630
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.bias: 0.0270
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.weight: 0.1709
2026-08-06 17:03:45,237 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.bias: 0.0118
2026-08-06 17:03:45,238 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.weight: 0.3979
2026-08-06 17:03:45,238 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.bias: 0.0326
2026-08-06 17:03:45,238 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.weight: 0.0283
2026-08-06 17:03:45,238 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.bias: 0.0331
2026-08-06 17:03:45,238 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.weight: 0.0312
2026-08-06 17:03:45,238 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.bias: 0.0368
2026-08-06 17:03:45,238 - training.trainer - INFO - pooling.attention_weights.weight: 0.0284
2026-08-06 17:03:45,238 - training.trainer - INFO - classifier.classifier.0.weight: 0.9075
2026-08-06 17:03:45,238 - training.trainer - INFO - classifier.classifier.0.bias: 0.0656
2026-08-06 17:03:45,238 - training.trainer - INFO - classifier.classifier.3.weight: 0.6867
2026-08-06 17:03:45,238 - training.trainer - INFO - classifier.classifier.3.bias: 0.1778
2026-08-06 17:03:45,238 - training.trainer - INFO - classifier.classifier.6.weight: 0.7705
2026-08-06 17:03:45,239 - training.trainer - INFO - classifier.classifier.6.bias: 0.4587
2026-08-06 17:03:45,239 - training.trainer - INFO - Total Gradient Norm: 1.9497
2026-08-06 17:03:46,755 - training.trainer - INFO - --- Iteration 3 Gradient Norms ---
2026-08-06 17:03:46,755 - training.trainer - INFO - encoder.input_projection.weight: 0.7675
2026-08-06 17:03:46,755 - training.trainer - INFO - encoder.input_projection.bias: 0.0184
2026-08-06 17:03:46,755 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_weight: 0.1809
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_bias: 0.0086
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.weight: 0.2159
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.bias: 0.0149
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.weight: 0.1102
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.bias: 0.0063
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.weight: 0.2267
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.bias: 0.0155
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.weight: 0.0196
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.bias: 0.0169
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.weight: 0.0184
2026-08-06 17:03:46,756 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.bias: 0.0161
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_weight: 0.1360
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_bias: 0.0075
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.weight: 0.1624
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.bias: 0.0136
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.weight: 0.0982
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.bias: 0.0056
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.weight: 0.2054
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.bias: 0.0142
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.weight: 0.0171
2026-08-06 17:03:46,757 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.bias: 0.0153
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.weight: 0.0167
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.bias: 0.0153
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_weight: 0.1313
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_bias: 0.0073
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.weight: 0.1591
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.bias: 0.0135
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.weight: 0.1031
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.bias: 0.0061
2026-08-06 17:03:46,758 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.weight: 0.2172
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.bias: 0.0154
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.weight: 0.0174
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.bias: 0.0161
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.weight: 0.0179
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.bias: 0.0170
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_weight: 0.1574
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_bias: 0.0087
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.weight: 0.1899
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.bias: 0.0163
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.weight: 0.1336
2026-08-06 17:03:46,759 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.bias: 0.0081
2026-08-06 17:03:46,760 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.weight: 0.2775
2026-08-06 17:03:46,760 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.bias: 0.0201
2026-08-06 17:03:46,760 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.weight: 0.0210
2026-08-06 17:03:46,760 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.bias: 0.0202
2026-08-06 17:03:46,760 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.weight: 0.0230
2026-08-06 17:03:46,760 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.bias: 0.0224
2026-08-06 17:03:46,760 - training.trainer - INFO - pooling.attention_weights.weight: 0.0416
2026-08-06 17:03:46,760 - training.trainer - INFO - classifier.classifier.0.weight: 0.6629
2026-08-06 17:03:46,760 - training.trainer - INFO - classifier.classifier.0.bias: 0.0394
2026-08-06 17:03:46,760 - training.trainer - INFO - classifier.classifier.3.weight: 0.4851
2026-08-06 17:03:46,760 - training.trainer - INFO - classifier.classifier.3.bias: 0.0682
2026-08-06 17:03:46,760 - training.trainer - INFO - classifier.classifier.6.weight: 0.3684
2026-08-06 17:03:46,761 - training.trainer - INFO - classifier.classifier.6.bias: 0.0166
2026-08-06 17:03:46,761 - training.trainer - INFO - Total Gradient Norm: 1.3826
2026-08-06 17:03:47,922 - training.trainer - INFO - --- Iteration 4 Gradient Norms ---
2026-08-06 17:03:47,922 - training.trainer - INFO - encoder.input_projection.weight: 0.7695
2026-08-06 17:03:47,922 - training.trainer - INFO - encoder.input_projection.bias: 0.0270
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_weight: 0.1944
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_bias: 0.0124
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.weight: 0.2265
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.bias: 0.0208
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.weight: 0.1154
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.bias: 0.0080
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.weight: 0.2547
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.bias: 0.0207
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.weight: 0.0231
2026-08-06 17:03:47,923 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.bias: 0.0220
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.weight: 0.0218
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.bias: 0.0216
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_weight: 0.1544
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_bias: 0.0102
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.weight: 0.1776
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.bias: 0.0170
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.weight: 0.1086
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.bias: 0.0074
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.weight: 0.2359
2026-08-06 17:03:47,924 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.bias: 0.0185
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.weight: 0.0204
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.bias: 0.0196
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.weight: 0.0200
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.bias: 0.0201
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_weight: 0.1553
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_bias: 0.0100
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.weight: 0.1811
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.bias: 0.0167
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.weight: 0.1209
2026-08-06 17:03:47,925 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.bias: 0.0080
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.weight: 0.2562
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.bias: 0.0195
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.weight: 0.0206
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.bias: 0.0205
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.weight: 0.0208
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.bias: 0.0216
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_weight: 0.1925
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_bias: 0.0119
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.weight: 0.2249
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.bias: 0.0201
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.weight: 0.1578
2026-08-06 17:03:47,926 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.bias: 0.0102
2026-08-06 17:03:47,927 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.weight: 0.3294
2026-08-06 17:03:47,927 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.bias: 0.0248
2026-08-06 17:03:47,927 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.weight: 0.0241
2026-08-06 17:03:47,927 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.bias: 0.0252
2026-08-06 17:03:47,927 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.weight: 0.0270
2026-08-06 17:03:47,927 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.bias: 0.0276
2026-08-06 17:03:47,927 - training.trainer - INFO - pooling.attention_weights.weight: 0.0094
2026-08-06 17:03:47,927 - training.trainer - INFO - classifier.classifier.0.weight: 0.7652
2026-08-06 17:03:47,927 - training.trainer - INFO - classifier.classifier.0.bias: 0.0457
2026-08-06 17:03:47,927 - training.trainer - INFO - classifier.classifier.3.weight: 0.7058
2026-08-06 17:03:47,927 - training.trainer - INFO - classifier.classifier.3.bias: 0.0974
2026-08-06 17:03:47,927 - training.trainer - INFO - classifier.classifier.6.weight: 0.5654
2026-08-06 17:03:47,928 - training.trainer - INFO - classifier.classifier.6.bias: 0.0419
2026-08-06 17:03:47,928 - training.trainer - INFO - Total Gradient Norm: 1.6340
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/rit/Desktop/Capstone_Project/scripts/test_visual_cv_pipeline.py", line 183, in <module>
    main()
    ~~~~^^
  File "/home/rit/Desktop/Capstone_Project/scripts/test_visual_cv_pipeline.py", line 109, in main
    trainer.fit(train_loader, val_loader, epochs=epochs, metric_for_best="f1")
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rit/Desktop/Capstone_Project/training/trainer.py", line 138, in fit
    train_metrics = self.train(train_loader)
  File "/home/rit/Desktop/Capstone_Project/training/trainer.py", line 125, in train
    return self._run_epoch(dataloader, is_train=True)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rit/Desktop/Capstone_Project/training/trainer.py", line 100, in _run_epoch
    window_metrics = compute_metrics(all_targets, all_preds, avg_loss)
  File "/home/rit/Desktop/Capstone_Project/training/metrics.py", line 20, in compute_metrics
    "accuracy": float(accuracy_score(y_true, y_pred)),
                      ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/rit/anaconda3/lib/python3.13/site-packages/sklearn/utils/_param_validation.py", line 216, in wrapper
    return func(*args, **kwargs)
  File "/home/rit/anaconda3/lib/python3.13/site-packages/sklearn/metrics/_classification.py", line 227, in accuracy_score
    y_type, y_true, y_pred = _check_targets(y_true, y_pred)
                             ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/rit/anaconda3/lib/python3.13/site-packages/sklearn/metrics/_classification.py", line 98, in _check_targets
    check_consistent_length(y_true, y_pred)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/rit/anaconda3/lib/python3.13/site-packages/sklearn/utils/validation.py", line 475, in check_consistent_length
    raise ValueError(
    ...<2 lines>...
    )
ValueError: Found input variables with inconsistent numbers of samples: [0, 2658]
